caseid,startindex,endindex,avgspeedmph,maxspeedmph,sddistancelocationsfeet,dwelltimeseconds,travmode
1327,1,829,35.6960192752859,76.5,19969.2723020028,15.0434782608696,3
1424,830,856,5.46666664566667,12.39999962,227.709824985354,19,3
1665,857,1841,58.5342132075391,81,110869.888255829,11.5833333333333,3
1716,1842,1907,28.3227274562727,58.5,2504.05618184821,11.75,5
1724,1908,2158,43.6374501304582,70,7632.74641077322,27,7
1726,2159,2238,9.2062500356,28.70000076,382.760528491072,47.7142857142857,5
1727,2239,2270,35.1031247669375,50.90000153,,3,7
1798,2271,2273,1.83333337333333,2.700000048,,17,1
1809,2274,2317,11.5340909496818,30.60000038,1007.56014775631,9.6,3
2136,2318,2940,7.87688603757143,14.69999981,13.0710468774527,6.62962962962963,2
2138,2941,3579,7.32097026910955,15.19999981,111.227007348697,14.9,2
2186,3580,3589,2.8000000476,3.900000095,,29,1
2307,3590,3602,1.36153847446154,1.799999952,,54,1
2461,3603,3789,25.6096256323369,45.20000076,3266.99036143012,14.5,3
2490,3790,3898,41.9724770776422,59.90000153,5437.55276541215,8,7
2499,3899,3978,45.9337499498875,58.79999924,8257.04087916993,6,7
2635,3979,4050,38.9111109824306,71.19999695,4355.19474826721,13.3333333333333,7
2644,4051,4143,12.2516129107312,39.70000076,552.816340838511,24.5,5
2648,4144,4233,17.7433333911556,43.40000153,2602.91302384715,8.71428571428571,5
2706,4234,4291,7.94310349006897,20.70000076,,9.57142857142857,3
2785,4292,4321,2.2600000104,3.200000048,,107,1
2862,4322,4401,50.353750020825,70.30000305,4471.37045124408,2,7
2867,4402,4481,50.3187499701875,68.69999695,7204.05175651778,5,7
2905,4482,4514,1.94242424675758,3.5,,126,1
3020,4515,4536,1.43181819813636,2.400000095,108.670222075279,217,1
3192,4537,4683,22.7278911508367,51.20000076,4892.46021002903,8.66666666666667,3
3294,4684,4729,2.78260870863043,4,,163,1
3295,4730,4781,24.7115384821154,60.29999924,3161.22859218967,50,7
3311,4782,4786,18.1799998766,38.29999924,2704.83717127756,3,7
3344,4787,5037,29.9908366316096,60.70000076,7691.67866414321,23.9166666666667,3
3544,5038,5378,43.101173009739,68.80000305,6632.82802218847,57.6666666666667,7
3548,5379,5931,23.3103073977866,56.5,9633.50173930724,16.2424242424242,5
3584,5932,5964,31.3090909363333,57.5,13635.9068804386,10.6666666666667,7
3585,5965,6110,18.4657533870342,33.70000076,2321.62783586586,17,3
3640,6111,6265,24.120000026329,53.09999847,,6,3
4191,6266,6462,21.2015228607208,43.20000076,4409.80689889178,19.4,5
4196,6463,6733,18.3690036508635,34.29999924,4337.62518914916,25.8888888888889,5
4198,6734,6783,33.23000021912,61.40000153,16531.1821525736,27,7
4200,6784,7627,18.3931279576742,46.20000076,5161.75275730719,29.8780487804878,5
4205,7628,7864,22.6105485170211,55.79999924,5867.4643186708,20.625,5
4207,7865,7921,33.1596489391754,68.80000305,33332.0597653976,15,7
4209,7922,8112,15.1884816982984,41.59999847,3516.12546565962,12.9375,5
4215,8113,8757,25.4007751546899,64.30000305,7645.30184014885,20.8571428571429,5
4261,8758,8840,37.5506025183614,58.29999924,5239.97623839879,67.3333333333333,7
4270,8841,8919,39.6620254838481,58.20000076,6600.24977516337,33,7
4301,8920,9006,2.39425287849425,3.5,,258,1
4303,9007,9334,32.8756097541372,63.59999847,14829.8895209086,27.3636363636364,5
4309,9335,9666,28.845481843003,60.79999924,6495.58521756288,39.7333333333333,5
4312,9667,9989,33.573064972161,69.19999695,14087.7795306923,11.3846153846154,5
4381,9990,10408,19.8556086488019,48.29999924,2962.42379751141,26.9545454545455,3
4528,10409,10489,5.80864200769136,14.39999962,,26.7142857142857,2
4530,10490,10944,7.98505496013407,16.39999962,3301.49324295437,11.1111111111111,2
4536,10945,12346,8.98266761029244,23.70000076,7491.04184988518,23.08,2
4537,12347,12988,9.6688473514891,22.89999962,6451.21802130796,16.1764705882353,2
4538,12989,13902,7.49967176717177,25.89999962,6430.33386586545,17.84,2
4539,13903,13961,5.87288133376271,13.19999981,855.052890466362,15.4,2
4548,13962,14490,8.25897921332325,24,931.799291759034,20.2727272727273,2
4551,14491,14577,5.7701149714023,13.80000019,1269.46447256737,27.3333333333333,2
4552,14578,15774,8.21169591384044,18,3816.89558201118,11.8684210526316,2
4553,15775,16008,6.6128205463547,16.10000038,514.059087319458,78.375,2
4568,16009,16227,7.27260275575342,14.39999962,905.789130207319,22.5833333333333,2
4569,16228,16529,7.08576159209603,18.29999924,1761.4928211625,16.08,2
4570,16530,16672,7.12097902567133,15.19999981,1654.64606753258,25.5714285714286,2
4680,16673,16679,5.01428566671429,6.599999905,,1.5,1
4774,16680,16806,30.2078740031811,46.29999924,3729.7823234543,18.25,3
4810,16807,16906,1.71300000081,3.700000048,124.545536103309,446,1
5008,16907,16923,2.34117647488235,3,,60,1
5086,16924,17205,13.68156024,44.59999847,767.001168166509,16.25,5
5091,17206,17212,1.77142858514286,2.700000048,2740.31830566257,787,7
5335,17213,17219,19.9714288207143,48.29999924,869.082689615459,10,7
5340,17220,17382,21.2515337297791,44.90000153,2717.52367075872,12.6666666666667,5
5346,17383,17448,42.8212119142576,69,1852.86492129454,0,7
5505,17449,17619,30.2549708450351,58.29999924,1680.04231413287,17.3333333333333,3
5560,17620,17863,36.6856558183115,57.40000153,5427.23471770674,12.8888888888889,3
5568,17864,17875,2.25,3.099999905,,47,1
5778,17876,18290,16.2072288962193,32.70000076,1218.47213615805,20.05,5
5779,18291,18431,39.0581560731986,58.5,3519.99289899726,7.75,7
5784,18432,18812,17.8797899867822,42.29999924,1710.07904153245,10.52,5
5789,18813,18865,21.1509434836226,36.70000076,,3.66666666666667,5
5796,18866,18894,19.8172413108966,35,435.777089640898,5.5,5
5802,18895,18926,11.7687500156563,29.10000038,901.536959652307,43.5,5
5811,18927,19252,21.0033742489387,43,5026.30961619755,10.5263157894737,5
6085,19253,19266,1.4785714235,2.099999905,8.71504197934073,167,1
6301,19267,19647,46.8758530060131,71.59999847,40555.9615123852,8.14285714285714,3
6524,19648,19659,1.86666666483333,2.299999952,,36,1
6544,19660,19835,3.91136366063636,8.899999619,373.066595490879,51.4444444444444,2
6600,19836,19845,1.9800000072,4,,61,1
6694,19846,20128,30.0964663875336,63.79999924,9802.97582440091,12,3
6723,20129,20144,1.500000015,2.400000095,,69,1
7032,20145,20239,23.3399999460105,46.59999847,2827.60171444308,14.3333333333333,3
7425,20240,20358,21.6235293852605,43.40000153,2678.29500096441,10.5,3
7557,20359,20429,15.556338001493,45.90000153,2190.03213553129,6.33333333333333,3
7677,20430,20447,1.31666666933333,1.899999976,,73,1
7830,20448,20489,1.57142857145238,3,56.6717185817536,274,1
7880,20490,20845,5.7803370762191,24.79999924,424.632002382516,32.2857142857143,2
8149,20846,20927,2.59756098,5.699999809,676.46272490882,189.5,1
8213,20928,21021,13.2361702599894,33.59999847,869.316992852116,16.75,5
8221,21022,21289,40.8074627725933,66.69999695,20858.0312574157,21.2,3
8614,21290,21398,31.7761467708165,49.20000076,3782.00273341567,15.2,3
8729,21399,21447,7.20204074304082,34.09999847,,14.5714285714286,5
8907,21448,21487,2.2049999864,4.199999809,,125,1
8952,21488,21547,10.8416667063333,25.5,,16.6,3
8966,21548,21637,15.8755555288,34,1745.81249462231,10.2222222222222,5
8969,21638,21745,12.8361111205741,38.40000153,1227.73287481367,19.875,5
8971,21746,21783,36.8000001629474,59.5,778.018468278755,3.5,7
8973,21784,21823,34.2575001394,56.90000153,,18.5,7
9007,21824,22016,30.7984457488135,51,5792.12400669016,8.85714285714286,3
9262,22017,22364,47.8635057635661,71.19999695,8687.21727501126,27,7
9270,22365,22760,45.1830806931843,70,7866.95597331685,16.5,7
9345,22761,22812,10.6326923027115,31.29999924,1253.02074443833,20.8,3
9477,22813,22849,4.47027022137838,11.69999981,185.169056958107,32.25,3
9652,22850,23343,40.3896760297632,68.90000153,29280.9575943835,15.0909090909091,5
9653,23344,23376,40.3848485879394,65.30000305,12561.3897190359,5,7
9665,23377,23400,2.15416669354167,5.800000191,,44.5,1
9864,23401,23413,2.67692307323077,5,60.154209334601,81,1
9952,23414,23790,6.74005306337401,17.70000076,3550.90330690459,9.03225806451613,2
10141,23791,23827,23.3459458734865,49.09999847,,8.5,3
10622,23828,23856,1.72758619541379,4,,96,1
10927,23857,23869,2.74615386815385,5.800000191,18.0972504912784,63,3
10941,23870,23885,1.8999999985625,3.299999952,,60,1
11187,23886,23901,2.0562500283125,3.200000048,,62,1
11576,23902,23914,1.96923077115385,3.700000048,7.6555701438787,67,1
11641,23915,23926,1.55833333725,2.400000095,42.2098637582362,81,1
11866,23927,24159,6.45450643920601,19.20000076,,22.5833333333333,2
11867,24160,24311,6.76776318878947,11.60000038,,6.25,2
12228,24312,24398,19.5390804366437,42.20000076,3218.36076877439,19.8,5
12283,24399,24442,5.74772727756818,12.60000038,247.280431105188,27.6666666666667,2
12284,24443,24566,6.33306452542742,10.89999962,,1.90909090909091,2
12462,24567,24904,46.0142010876302,70.69999695,9073.87512841169,19.8,7
12468,24905,25173,49.0754645878662,71.59999847,7706.85939756257,6.8,7
12470,25174,25566,18.0569974299313,43.70000076,3131.37058662295,22.5,5
12524,25567,26473,9.57276738257001,17.60000038,6979.51371196107,7.88235294117647,2
390,26474,26819,7.20953756950867,21.70000076,3584.4079869334,25.3684210526316,2
391,26820,27238,7.84940333330072,23.5,4039.26938062358,20.5714285714286,2
392,27239,27897,8.73232169133687,21.89999962,1994.64205539452,18.4571428571429,2
397,27898,28000,9.75631065974757,17.60000038,,5,2
399,28001,28049,7.23469388973469,16.29999924,943.722338243024,43.5,2
402,28050,28103,6.1555555287037,14.89999962,,19,2
404,28104,28191,8.43749998252273,18.39999962,1519.36858457355,22.8,2
405,28192,28345,6.54935064956493,15.80000019,1732.96587099633,20,2
499,28346,28596,30.3844621543267,69.69999695,7090.72763308993,31.6666666666667,7
507,28597,28783,33.5925132852888,68.59999847,2473.3495626184,18,7
541,28784,28941,11.7999999931329,36.09999847,864.412468520175,18.5333333333333,3
569,28942,29400,53.5694988447603,75.69999695,52301.9495216592,7,3
751,29401,29443,2.08372094748837,5.099999905,,75,1
781,29444,29580,44.6861312430511,60,5958.53046477924,10.5,7
841,29581,29830,44.975200105864,68.80000305,6785.94953068305,20.6,7
848,29831,30052,8.89324324254505,24.20000076,1268.7864128046,17.4285714285714,5
856,30053,30197,8.65586202662759,21.39999962,1000.4579216684,18.8,5
859,30198,30433,46.0478812846568,68.5,7291.73104847945,8.2,7
903,30434,30455,3.009090933,6.599999905,,33.5,1
1070,30456,30472,1.52352941035294,2.200000048,67.2587017367917,74,1
1107,30473,30611,17.5848920808633,37,3364.55386619854,17.4285714285714,5
1223,30612,31284,6.9176820430208,15,,8.68965517241379,2
12525,31285,32143,10.9061699494831,19.29999924,,1.2,2
12527,32144,33020,10.2879133515929,20.70000076,,3.2,2
12590,33021,33226,38.9669902168058,64.59999847,5502.16855504933,7.33333333333333,3
12792,33227,33360,24.8940298324254,42.59999847,,2.33333333333333,3
12797,33361,33366,1.63333336516667,2.900000095,6.28682615614124,52,1
12806,33367,33395,1.95172414286207,3.5,60.9140799038163,144,1
12847,33396,33569,33.3224136845632,67.90000153,2102.75909100008,13.25,3
13005,33570,33592,1.95652174443478,4.199999809,18.7385621955356,122,1
13061,33593,33991,19.3967418366817,49.70000076,4496.2073631607,11.1785714285714,5
13066,33992,34352,28.063434871,46.5,6692.84859623527,10.5384615384615,5
13068,34353,34660,35.0509739417338,68.19999695,4522.40311943128,16.8,7
13070,34661,35377,30.7704323770488,64.19999695,6156.57409634597,13.8095238095238,5
13077,35378,35659,41.1081560131099,70.19999695,3516.65533922449,12.25,7
13087,35660,36383,30.398204395297,64.59999847,6164.48516887562,14.2272727272727,5
13095,36384,36474,41.5153845694396,73.09999847,2365.82847454348,9,7
13104,36475,36707,35.6935622115622,69.69999695,3590.05287203983,9.25,7
13185,36708,36816,24.7229357332752,50.59999847,935.213025221627,27.2,3
13317,36817,37116,57.38600001333,71.19999695,,1,3
13551,37117,37176,5.64833333693333,16.5,598.727259731734,23.25,2
13557,37177,37244,5.09264704769118,12,,21.3333333333333,2
13604,37245,37535,42.2539519127835,67.69999695,10014.3577825415,51.4,7
13814,37536,37574,2.05128206046154,2.900000095,202.606961901993,149,1
13981,37575,37667,27.5978494131613,43.59999847,3014.61105905931,20.4,3
14082,37668,37684,2.15294120594118,3.700000048,,64,1
14193,37685,37714,1.8400000096,3.5,114.685922499031,136,1
14319,37715,37876,17.2456790201173,34.70000076,1838.76988029552,10.4,3
